;F0;F1;F2;F3;F4;F5;F6;F7;F8;Decision
155;-0.7376592675722419;-0.023150176365064994;-0.0869999762264594;0.017363801572865423;-0.017123269864042487;-0.04827497243424149;-0.0394063783401925;-0.02275082291426534;-0.0721548610144583;g
156;0.6979506442923986;-0.025429630234433308;0.3596245151523736;-0.07600370650069706;-0.2145922997741599;-0.2505991126179101;-0.050324403155121905;-0.022357347577615826;-0.02328593592142135;b
157;1.0691429081428954;-0.13025261488086565;-0.3063747050900583;-0.04276105143559877;-0.07950369573844968;0.008798224096262545;-0.10562838596830437;0.015309552682666698;-0.015620445180608946;g
158;0.43264437557609287;-0.045237065432698946;0.3261896565344948;-0.1495661671868649;-0.16177889498197304;-0.2120954068504152;0.008208717039352019;-0.018014135811323054;-0.03909585463527314;b
159;0.8700802075828155;-0.365248026023951;-0.21962563695780485;0.9964721956865689;-0.06393725819347036;-0.4057337575339191;-0.043980847838008014;-0.10698899992207647;0.18440605629952797;g
160;0.7140412304436263;-0.02171609385291341;0.3292026530380596;-0.09494865268681177;-0.21035822579612706;-0.22002519673159932;-0.05397116107534023;-0.06041389993335816;-0.022615559100555252;b
161;-0.8184679145789039;-0.08170900529846778;-0.11162577199777943;0.029404584053926538;0.034623670324929884;-0.04404163706603479;0.03432704216457718;-0.04343610512059519;-0.03923371287685054;g
162;0.28910772759602005;0.5494157245136536;0.5373866369730352;1.1167129484973033;-0.7325614982301635;0.5390890194091014;1.3878173296804575;0.5383620342581635;1.1827434133876107;b
163;1.0605946075538437;-0.46263527474244553;-0.3395370433831815;1.1328445319181826;-0.06951293977772553;-0.3469468158470554;-0.02222301377117151;-0.15411212861270474;0.10095515805952468;g
164;-0.4342439805176599;1.0948877786699047;0.18154307577531276;0.4212445383761464;0.1618162144031783;-0.45926518962153723;0.21445868899895784;0.3218750503436217;-0.16993200047982523;b
165;1.0201551967400997;-0.581496184145116;-0.48549865729722536;1.3981457039238026;-0.10037032922725694;-0.33361847112373666;-0.008787018659165376;-0.041085012450909085;0.2077789352216054;g
166;1.1440712950767633;0.01886692476037151;0.6195586549430397;-0.224672778426522;0.21248704124567896;-1.2401404733851384;0.19048538022765316;0.004351488618041785;-0.8333187928386998;b
167;1.1279760964578747;-0.3507878149762148;-0.10419224175623161;1.411729925598518;-0.20264460863188122;-0.4327205406107868;0.09684919933752131;-0.2864713256981602;0.21364797330396268;g
168;0.6859220344994726;-0.09338529203695112;0.819952128174887;0.22256078476909552;0.2562959689833239;0.31644035717718727;-0.22713801883720447;0.12702638644383082;-0.19357140268137155;b
169;-0.692405307723481;0.3480474553110961;-0.17515506246512486;0.22331423781638557;-0.10898619511714223;-0.06665009369966328;-0.060294290445826286;0.1168188547885712;0.14702977491355634;g
170;0.638082448689661;-0.6497932217493694;1.0808024206569722;-0.15015836729544935;0.6349464830693098;0.4108787915858077;-0.21725293600596274;0.39917549626713333;0.7743288678169492;b
171;-0.8892713313081783;-0.1238481247666331;-0.1528054270494924;0.038854402516768735;-0.019146437164573125;-0.03494099820571367;0.06469270970283546;0.05175592682606579;0.022302077752470964;g
172;0.8005404867380254;-0.16714838744040889;0.9681441655816415;0.0472368424406978;-0.08777543075215405;0.6613292560074553;-0.14505712281872907;-0.22279911527804327;-0.5117098737396101;b
173;-1.1378175656955598;-0.11202391380288225;-0.1530392955300614;0.04257957109433877;0.27543961307164877;-0.23885573434907575;0.08435663584602007;0.053859908170833116;-0.03489634961322221;g
174;0.6334148651513211;-0.11148520460539654;-0.045171585864689584;-0.22470620659543772;-0.17857404197472393;-0.08756822904807215;0.14357152911875354;-0.012003144267169724;-0.357824171601466;b
175;-1.0693917503926247;0.20625388744273884;-0.342515201715181;0.2992738086565213;0.09748837847011664;0.008082231263807492;-0.015067373001567675;-0.1230717651378957;-0.03463696062667672;g
176;0.4630523191651682;-0.12441984505961645;0.6499249756777861;-0.034575922679140544;-0.5387711455467858;-0.34766444348083747;-0.285759571879321;0.04972509164061049;-0.18976699443195777;b
177;-0.7724165791940654;0.050217082774549754;-0.13734451713715154;0.1149803225181372;0.12563175886744118;-0.16597467076056197;0.17144822990282826;0.06755163731902328;-0.03395666479906099;g
178;0.6297405386271288;-0.05536254242561594;0.33801315304952734;-0.02779762746603598;-0.25014448407889234;-0.22638390915340145;-0.04481989178773581;0.01946414911468002;-0.04305592043529417;b
179;-0.6546648248133811;-0.95704731864143;-0.011647476400257765;-0.7473055502930701;0.11912748720175466;-0.0014953687105768443;0.1582184063869427;-0.09767665397761997;0.40122503675679266;g
180;0.21653630937190899;-0.41043510025786295;0.16251477350290167;0.12264641858407686;-0.11947359641135281;-0.17980429354363073;0.5313857260177449;0.7805186701149368;-0.3994967186316475;b
181;-0.31290254196324385;-0.4919882037869727;0.03273838517387126;-0.5437501817742973;0.12386426540811907;-0.08659061610247079;0.05771578230808567;-0.13352273889376948;0.4057520300240842;g
182;0.40044848847825154;0.3535999990992131;1.3725933565139243;-0.491686289295756;1.0601669985100983;-0.3061412326519173;-0.598497805293139;0.05726351986121751;0.35270435863271166;b
183;-0.133542723730059;-0.6381209454966914;0.12921485395261714;-0.6749434308331984;0.03337557666994497;-0.030925270897860048;0.07326636774794583;-0.2414844253520175;0.5302520567522248;g
184;-0.08704440770713787;0.07728068352408916;0.4045157922978604;-0.5222017073952401;-0.9209284080936301;0.09593954566281554;-0.5302652978833521;0.07377581654109505;-0.48968681206052067;b
185;1.0535164856250556;-0.5913768488214575;-0.4562645759078569;1.120927839054705;-0.051714208798450755;-0.2930962590527572;-0.0008367991459209481;-0.06717554871719313;0.09963915433369111;g
186;0.09706477411153698;0.36684614724586284;0.7438002267179681;0.06652923753188798;0.2261464576758638;-0.5633393778122462;-0.050386969680902186;0.5619976016421566;1.265884468899855;b
187;1.6742636312729269;-0.7318808644634127;-1.3235225559543193;-0.28791649294381716;0.34047258141621767;0.2498989745655203;-0.15200636825380723;0.14986463658687812;-0.2430093852535565;g
188;1.0438891766709348;-0.5248593827186505;1.0295533365491387;1.065191074855143;0.5502510840824473;0.7833454641888391;0.34016342924346676;-0.3671229951916184;-0.5458544612939144;b
189;-0.9275470564621452;1.0028853591738702;-0.3473731300941775;0.6688130538396841;-0.2328743318610862;0.07304885740639155;-0.21425388790937983;-0.13158589425861805;-0.39322291154632744;g
190;0.4390212400631197;-0.6292688513630496;1.0634494971939097;0.19795989787789187;0.534719795266654;0.3743243764316762;-0.5811155686631826;-0.3514386261252554;-0.4293972256924308;b
191;0.416443991828814;-0.31090529137151507;0.2885581122690919;-0.31754951141364085;-0.11903098303956458;-0.10353645427570543;0.1639280645089272;-0.1154017464638843;0.25007046740002353;g
192;0.7459405636639498;0.2369733635379572;0.497568949211835;-0.6231804320279852;-0.23386553448371178;-0.004771219663069426;0.034279851694487995;-0.4864159203297004;-0.12408513229168194;b
193;-0.36461899367730305;0.5842680689850048;-0.13506267216821816;-0.10915201143903286;-0.0422825745817867;-0.07117291240084908;0.016459494628456892;-0.0424840020571737;0.1499067463432352;g
194;0.6296430187422363;0.24965105843428953;0.7011431422921651;0.3869503534973401;-0.6388298053235095;-0.4375775004686422;1.5275813151524824;0.37002131872461363;-0.13696950520603984;b
195;-0.898834390903307;-0.055817871008962044;-0.1291483682970915;-0.01701192906631841;0.0025495195752891515;0.002891443915799022;0.03456692969099336;0.07274064024408652;-0.1053265802394926;g
196;-0.6756936261282184;0.8396400988512869;-0.5168480146496779;0.48431294820698045;-0.701913791996158;0.2775992762470808;-0.31552817066182476;0.3999644317195637;0.3296152449587151;b
197;-1.0816452414513142;-0.0656112439941142;-0.17567659113328335;-0.014503352796549747;0.32446419624840256;-0.14790076408614938;0.07084361259114982;-0.09289657543088549;-0.12613087790558913;g
198;0.7034478486076029;0.03338585932729305;0.4425385443959215;-0.003651353833590752;-0.46776307084214547;0.03870536977807144;0.6739970938546571;-0.5201377300601738;-0.1764576630817641;b
199;-1.0075641979924561;-0.026330589262919587;-0.1491493606657785;0.00533744536314717;0.22142051466423718;-0.21229454358902597;-0.033033998407883396;0.010460375848600302;-0.16114384411339064;g
200;-0.34973725390240995;0.03380291506884535;0.6201015329094006;0.3782090767647572;0.5774650299788338;-0.04949140239693792;-0.4712073051988033;0.3510000653588948;-0.21455384245927583;b
201;-0.5491750053797647;-0.8436203426286324;0.08541596254723852;-0.7403490237445518;0.0016572538981135254;0.024070116475044735;0.14558355219588817;-0.08370543303816894;0.44910628917321144;g
202;0.6644258062320042;-0.8106843725990193;0.29916320765892374;0.1739000596358912;-0.6984735704914303;-0.4697786052300153;-0.5882159879747364;-0.3335758854719649;0.2911628496815792;b
203;-0.9892006494809823;0.028047638571801238;-0.13671769393076522;0.03570549204598958;0.06831480310738618;-0.07599649966679878;0.09875486494374265;0.03895495943750729;-0.0818611600889016;g
204;0.9539142998293679;-1.3390479990163848;0.4726615426790372;0.3094299368870292;0.020624003682777316;-0.15173592113506906;-0.32134274787086714;-0.19311535834950969;0.05583933359739701;b
205;-0.9874763718351564;-0.003929404765168558;-0.16911004183984638;0.07158468087108653;-0.04914991896455252;0.042098834080467495;0.011731006471288292;0.02889612079093399;-0.05561497628091499;g
206;1.2411686830261792;-0.5607718626965317;0.1232259123486991;0.1284079196415314;-0.31284926699268983;-0.8991946317491323;-0.06837037086173348;0.5271740738680245;-0.21621311018879127;b
207;-0.611514308389824;0.16837030328639066;0.018718071615189676;-0.06620926458639138;-0.21580561149811206;0.0025713178180991865;-0.0847981620698585;-0.052146381092472174;-0.06087493395226987;g
208;0.876099716334988;0.1423230571011433;0.22325868009211985;-0.24061871097388982;-0.40175869839820505;-0.08952818333701315;-0.06380831723625074;0.3022688979132523;0.13646462184382815;b
209;-0.9195629838848095;-0.13396534538946736;-0.2568399936168706;0.5544344459419285;0.034931477066905206;-0.17543643511549745;0.05777111393595935;-0.16310965820807555;0.33363080901572645;g
210;0.32752107983110373;0.18499847812306472;1.3191663837921788;0.4455601811144929;0.04846186182694969;0.8114368223367633;-0.4618188641402765;-0.3044903280554179;0.3991426892347374;b
211;-0.04657264552944675;-0.009332166297043247;0.12689561346149597;-0.07728444346897383;-0.06683159841742756;-0.16741084078120566;0.034705350248337014;-0.1277119563662246;0.05896368400996553;g
212;1.0797157683031247;-0.20207223454208162;0.544325105428875;0.40323473388293885;-0.23550726532525562;-0.2776381102640115;-0.08346673730372708;-0.36111227625891174;-0.32166635335174637;b
213;-0.8725947158160365;-0.05273556991276243;-0.39581764756109566;0.26843151849417113;-0.09303225164489012;0.020092301850688436;-0.2534616928340645;0.030197944375923907;0.20506619813489876;g
214;-0.9603107403665473;0.4109249327632636;0.0752770615189631;1.146931484055133;1.2720172864872705;0.1778858467605141;0.025254731960596778;-0.7186521144926711;0.08364593348455945;b
215;1.0649007092390068;-0.5337085163867445;-0.4385760479840175;1.0445509866856333;-0.048682002868442514;-0.28103379876402856;-0.008067360293082897;-0.10081314279871709;0.12196855468480677;g
216;-1.3037197333463713;0.4323717108352522;0.6671389268871163;0.4588810646231562;-0.35713702252299434;1.2020574553749928;-0.2743506619521932;0.5427667764783004;-0.20205061220144874;b
217;-0.24408622689408183;0.9651208251647564;-0.11576105324359506;0.07397406837824189;-0.08584249438849913;-0.03148123811211801;0.00880201579289465;-0.0823037907722533;0.04121291360692539;g
218;0.22786729783577725;0.5681417042074403;0.7764127507794707;-0.14741378458832666;1.139570316418157;0.50539510670931;0.27753692354043447;-0.14477511252946235;-0.03369359725689702;b
219;0.2828352961052871;1.5440838935127277;-0.09669855659884775;-0.07784147163411119;-0.11327372479307213;-0.02002457308913687;0.026578160695838987;-0.1401569120290662;0.13068012942305862;g
220;1.0522922830756427;-0.6525188363752097;0.7125104112304248;0.7898589397421043;-0.7430104139660568;0.8885516486443086;1.2773341020664062;0.0446479739022662;-0.18541484756033677;b
221;0.5940900160651426;0.8779261937964499;-0.09026156777048337;-0.17509696500291633;-0.0886820132874593;-0.016265952077452333;-0.010512170668607754;-0.048817103933111276;0.0720904189212764;g
222;-1.0963802814507726;-0.2981808103768664;0.23438124750045344;0.0654326688097151;0.4998117004107817;0.6048786552588751;-0.31531320262968243;0.9956981043059374;-0.0794817973234219;b
223;-0.16451883334081008;1.314654246318337;-0.09350945936994506;0.17851817019124988;-0.12128863027856898;-0.07287817772031577;0.014796498959571022;-0.09808848129225736;0.10427732046860516;g
224;0.5446286882825869;0.0005157320357014503;0.6911229831441789;0.18286930196894335;0.10103079309031887;0.7161048272637186;-0.36089746328603334;0.06757718027568271;0.3261876090692155;b
225;0.6203933681402879;1.3713852380904157;-0.1173294750675091;-0.24373024066183788;-0.1051224945540008;0.03345301546592247;0.06659651361923113;-0.13269284370640888;0.14649939848421334;g
226;0.7954541843891941;0.1791492403050154;0.6147982957218204;0.91979354754379;0.2780604569844224;0.47594932547274454;-0.48700077582654133;-0.4759415390459142;0.43337205371873305;b
227;1.3086838893915536;-0.46800265370760996;-0.7884563116734966;0.29024495357016905;0.06861851908023955;0.11055256806999433;-0.013695305295144383;0.1019725913371752;-0.038644215279591096;g
228;-0.8468581256237073;-0.2860583738485012;-0.3962964305954663;0.9846579517590968;-0.21058469419189474;1.1894189255306467;-0.13969701023441541;-0.6232722808526817;0.19928771108441096;b
229;-0.4190157070621332;0.6854155731799112;0.05949480000810317;0.28132848051033427;-0.11829157552836114;-0.15824183323681357;-0.0496996113368764;-0.1682845711829113;0.04115486785280911;g
230;0.6563975347738419;0.06878680611676413;0.8377927208367416;0.3683241822442915;0.23009875739289803;0.325709403423796;-0.17208298133956604;-0.02637136656760975;-0.2084506762380288;b
231;-1.0698443790455598;0.015229729515478128;-0.20524630131660274;0.08927519093403503;0.014904144447647209;-0.012528800783989982;-0.02306342390306975;0.015316158666731897;-0.10000063622011812;g
232;1.0374986676662532;-0.12321543269697187;1.5296076008243131;-0.25703906225802664;0.8887075940821507;0.15343153707630264;0.8367312401735914;0.30066300578055694;-0.25827549952633505;b
233;-0.4364884838104661;0.07416729418363595;0.030726615583237853;0.05269040040273901;-0.12469911984364059;-0.11660648219387866;-0.09945967230056155;-0.08674959736550258;-0.08415891748880298;g
234;-0.6672372780369654;0.2602790496750455;-0.15993313754376084;0.16001373385828277;0.6766797945232627;-0.4217849843110177;0.18357107840258294;-0.09147763436990308;-0.18287044657079038;b
235;-0.9636491250218171;-0.3523241935025515;0.07208245285218208;-0.2675997625750137;0.11106187282476629;-0.07841315233015182;-0.17272482640942363;0.09744666090477866;-0.25277989281562085;g
236;0.596917188914976;0.49214249027574963;0.11298494158718085;-0.02545793290555899;-0.19487193904262146;-0.19136848241842072;-0.08733688464130836;-0.0956324631630222;0.04231140599404587;b
237;-0.3985086816403343;-0.03491426116212937;-0.016714912581386045;-0.0291318767618674;-0.043875475311430316;-0.051700217632758935;-0.020795990812188546;-0.0472278993298758;-0.06695695614087599;g
238;0.6320106933505897;-0.07151249454555308;0.3591837714980745;-0.07305405136809395;-0.2346745690910954;-0.16004226100572144;-0.11318507410146701;-0.12587338659098493;-0.09013031124561233;b
239;-0.5770985337567409;-0.04730659332656671;-0.042124931287002676;-0.009760129730982543;0.07428252336986714;-0.1372732868466586;0.011305186299367016;-0.0847850711263902;-0.06498509978057009;g
240;0.6924860055337395;-0.07205821102877766;0.5040701836368654;-0.5777945541452049;-0.02940972572120292;-0.26645328685518316;0.09360010957547135;0.2355970702917812;-0.25911210239031546;b
241;-0.9204770978155344;-0.21917355487716872;-0.15178267347306845;-0.06511669870873901;0.029884788856075647;-0.045858159185213035;-0.0056866200572972736;0.06786819916957941;-0.0450061763081083;g
242;0.5135215030766901;-0.32728475791185624;0.1628833137946784;-0.42379672993648726;-0.2979927247474119;-0.0358029384732304;0.2853004998042626;-0.26168156870292325;-0.003635736086707711;b
243;-0.9222057936013056;-0.16881068502994045;-0.15236358625624444;-0.04622765883560896;0.022439934977509915;-0.03226251209158207;-0.011300416830773555;0.042738726913163896;0.003625775276430862;g
244;-0.5764670748178307;-0.3235135782113664;0.11338652018496544;-0.22315441249520612;0.1477213196649376;-0.1453171760339392;-0.7408227295884567;0.03944305092743082;0.2626667953007346;b
245;-0.8006128978139093;-0.1411935824028443;-0.11136444207767632;-0.014045885912841262;0.021462869252107792;-0.03386754520265017;0.004697869424950861;-0.016562132753052038;-0.013452785751859694;g
246;0.6483656136058038;0.23233957529974622;0.26114148245677243;0.170810324757522;-0.15286150019572925;-0.2275940794053361;0.023260217971720915;-0.11952690350672944;-0.3305744405645723;b
247;-0.23735282078708372;-0.08171685687782128;0.09030282283191257;-0.02497464210271543;-0.051400354966088045;-0.15654598473725356;-0.01884481628034082;-0.022365145403955202;-0.09330548514719098;g
248;0.7154465342251033;-0.25555739019066637;0.8021115355130326;0.07679738729389951;0.28249318057374984;0.3071713109305786;-0.2821930563348429;0.2804241394552714;-0.17869212912471427;b
249;1.128394868202478;0.17978395001715136;-0.597376233906324;0.049509554774331714;0.14695780121852528;0.03424302901553501;0.06093069764683266;-0.0755970710735919;0.0674842935041038;g
250;0.28641417272199876;-0.04904889656808113;0.16713637988304894;0.16674427883185086;-0.0734466318209456;-0.31334338605561285;-1.085435946297715;0.875268533578712;0.449591552297545;b
251;1.2658855577898644;-0.562953148884568;-0.8118282969321412;0.35325809684171217;0.06700798828459432;0.1079499499264751;-0.03568805486778076;0.10612215586354738;-0.05937074953319474;g
252;0.7034439680793015;-0.3424371428760947;0.24300823402922644;0.2618159691002374;0.05603629068672691;-0.09476724987223786;-0.4581247658361004;-0.05342534336091777;0.07994030333008806;b
253;1.1347238180320256;-0.6841891233544766;-0.6984812428557381;0.894894005625562;0.014196618445925159;-0.09253508021784008;-0.02746835492460612;0.04092390240764433;0.012299756771891074;g
254;1.0946618341962553;-0.399831695413531;-0.15562953753630857;0.40101403397198615;-0.1617784402541317;-0.14106547914545914;0.05551598254190605;-0.15842810569918714;-0.10364178211350522;g
255;1.0001088160944231;-0.5763124334134108;-0.45480700596166435;1.159448313385182;-0.08155418145187111;-0.2872506521269683;0.00271460320659812;-0.05371257326841705;0.11422359665207776;g
256;-0.4395680966267452;0.025779627268925118;0.056056000232564206;-0.045750169663147947;-0.10070480054910774;-0.08433881300442043;-0.004567212283191607;0.019793741707341373;-0.11621675519043642;g
257;-0.4794658850759753;0.09791807561710322;-0.11088916812995185;0.025482212099016494;-0.0295194455117299;-0.05369669326927903;0.048632696302932515;-0.03192472208781045;0.08923103894201728;g
258;-0.49367834371490327;0.1348500528196115;-0.0076057173392269535;0.02552514609065544;0.04947998159443557;-0.16365728929748183;-0.041646744536457406;0.01991811748823296;0.08109970190299563;g
259;-0.6852057708439314;0.0037735555614587944;-0.06656442038726142;0.01767843986556698;0.031795461525990505;-0.10239861346273128;-0.01831701467579208;-0.04851650704426926;0.006232895916040485;g
260;-0.056770352250379234;0.05505004367527817;0.08161730584844536;0.032282352128409894;-0.20862586019330287;-0.12018742061785488;-0.05135537789420727;0.07787325804833986;-0.0323844825556001;g
261;0.28521446431334246;1.221777643870248;-0.042460756206829986;-0.09298394720843509;-0.12621805851110768;-0.03261222164698832;0.020258441957716374;-0.12480555222529915;0.0705698739992055;g
262;0.30736239319441033;1.4707679145117378;-0.15715389253146736;-0.16078133129169683;-0.10213805252047242;0.04554809752944582;0.019070719892520585;-0.14372895943719222;0.13334542394171878;g
263;0.7541404354599078;1.2448003132283623;-0.21548445791032017;-0.410271466552886;-0.06622995568443026;0.10558528209270572;0.03686014737502882;-0.13026073814264952;0.13516264622900592;g
264;0.763853576483055;1.6265738092070179;-0.1452906899921956;-0.3647826139783398;-0.1105956799624869;0.06651251291723916;0.06570397758352751;-0.17662455895439907;0.20778255732402418;g
265;0.9348335559159813;1.332514565101549;-0.21605486588510497;-0.4772348206326031;-0.061353755789107664;0.12495682483564877;0.06939334698526761;-0.14263979141580066;0.15162008960964168;g
266;1.0778921670602173;0.3921810901898416;-0.2706533741113631;-0.4248422508013324;-0.02049607991891477;0.0864757957127571;-0.03950941593293668;-0.005303300837778745;0.11151086231206866;g
267;-0.3265168284374578;0.35573804345113685;-0.06900718234555703;0.16784056754806478;-0.3259772425770009;0.08229883029663762;-0.15801523739206627;-0.06239600774416056;-0.0038759237273049973;g
268;-0.36799285582879915;0.2833529218397559;-0.013921259629499676;-0.0073902930747153615;-0.09189347870183331;-0.19881203899176425;-0.05452910599300959;0.031144782651475415;0.021414110124537165;g
269;-0.3667649611629591;-0.06473747146468734;-0.051626117754853935;-0.14172969834021662;-0.02579445015235872;-0.06506188112414935;0.0285021803610932;0.029001789795995082;0.07764562842410787;g
270;-1.045868741140318;-0.0815509979341355;-0.19680180011588533;0.05810994919500088;0.046891588723484326;-0.02421452400247582;0.023489084616897134;0.02463385115990953;-0.04732722794173172;g
271;-0.22323527931165907;-0.09514781306608841;0.17015570906114075;-0.23319481848328807;-0.16475756429717195;-0.021512960204025662;-0.04051946333122528;-0.0726105598553325;-0.2385981416399163;g
272;-0.49310990150053524;0.15811355792180615;-0.06577045264817824;0.2189581056160707;-0.12615442138581437;-0.11553105454523817;-0.08351720320545487;-0.12944341747023216;0.08156923508133339;g
273;-0.38723493001796383;0.012062838858175821;0.06430001702214216;-0.04243091782471523;-0.10117947287806184;-0.055016257762917534;-0.06938802516018625;-0.04188359235072648;-0.01567134184083417;g
274;-0.2934102146494781;0.07915621457587446;0.007386992051817389;-0.17060338287042992;0.00840154889139819;-0.0849554474909611;0.030986625489516875;-0.12458609165215434;-0.04442840240904512;g
275;-0.47141340534028575;-0.049644910784546616;-0.05983629900794103;0.019443138861847026;0.06144543185324417;-0.10111483874007508;0.10383238397221513;-0.05402612941688728;0.005645159702225573;g
276;-0.3654668265719036;-0.01904842094102579;0.0290750148382838;0.021770724660927818;-0.07646007100396796;-0.044507094178718135;0.02110609283252064;-0.0084667016416786;0.01709147591803281;g
277;-0.01275113615928084;0.06643672651755284;0.15732527451953585;-0.07828474202716945;-0.04425078071597997;-0.18626652499434207;0.08785922185663073;-0.0385277877022553;-0.04592283713098397;g
278;0.2935775739282674;1.2900848978289787;-0.13106932440342156;-0.12903628038124054;-0.13045325561621648;0.05166783711018058;0.0520656581576437;-0.12373114305552983;0.14622769539299574;g
279;0.8272995668785517;1.3945298663616212;-0.22543448253324316;-0.47999102088862605;-0.059967236213865543;0.13313227124748647;0.06883153739997368;-0.15934312283150406;0.16650332302852622;g
280;1.2223728065655015;0.9413205358536307;-0.46556478674786267;-0.6643856424391117;0.024702161007699966;0.2508917002054838;0.06691868210940435;-0.12241608909888989;0.15019796164717186;g
281;1.209546368813158;1.156567056860206;-0.36867031242322795;-0.7255818342396793;0.0005991198130047455;0.22677107549598438;0.0629274088628688;-0.14356819737375592;0.17910663078253364;g
282;1.5341422435621799;0.3764653601923884;-0.6746662748949741;-0.8015566584026255;0.09782515321615913;0.356006511331736;0.05335021561786147;0.0004978121362527923;0.0318732008833173;g
283;1.254466576766118;-0.20433186566192404;-0.7182207192562804;-0.001215773912866095;0.08851188840887911;0.18530827135159278;-0.02315142011970283;0.1339287990670448;-0.028099059828129394;g
284;0.7799282565588002;0.05915345796844902;0.10398482794581294;-0.057677326522740414;-0.14727400451900177;-0.14432755455402566;-0.0029299354932310374;-0.07457682314943086;0.011301448667415096;g
285;-0.48594635660250274;-0.0846312082883018;-0.009381266446481382;-0.08846953939150566;-0.14268409159574086;0.03786085763506197;-0.049080562376144984;0.003914387095020693;0.21852428851997338;g
286;0.043581816343375;0.29500292989633087;-0.026402890802881482;-0.02644784964836293;-0.041703292103217965;-0.14482031317980826;-0.024112382934164397;-0.022686643142673144;0.0718642312270282;g
287;-0.7707986761117441;0.0500813172314591;-0.1574537177518339;0.09251524692357771;0.03415595181173862;-0.07404735128771577;0.006170765619965069;0.03240510017648512;-0.03214897308663928;g
288;-0.8604533720524278;-0.1223309137443413;-0.19095747577270872;0.14122267190865534;-0.09968512001659116;-0.05554815253805218;-0.05896371839318046;-0.002693691420547792;0.13188998781360164;g
289;-0.843100686818011;0.011740602884929775;-0.12461922753315417;0.06437446248311743;0.013367974559912957;-0.028837268980793068;-0.08955320910178056;-0.04489314218392609;0.08051461149178889;g
290;-0.17189562009850967;0.0655979323848664;0.1382967245249689;-0.05909024708399673;-0.019249010940557747;-0.26864741789796054;0.018733678316979863;0.12448642963334158;-0.10806643608194848;g
291;-0.46776429486857385;-0.17535455161878327;-0.014752458635518004;-0.22356195953019908;0.09364589172054122;-0.17137320068460737;-0.014858683310648425;-0.03127031095708248;-0.09479140954951004;g
292;-0.6978234650397348;-0.29906896384933;-0.07109647646803471;-0.13903658458347679;0.09963340569424123;-0.07149251550328557;0.009828762876492342;-0.028951753221133858;0.023382130065445997;g
293;-0.8070542971570144;-0.20333256060715243;-0.12882483065821537;0.06656132617779797;-0.0003478083935402115;-0.04745626850718908;0.008033240365976474;0.07939512652473277;0.08194127483221124;g
294;-0.5247597761310867;-0.18407013029960367;0.00964253876453348;-0.03431953733783934;-0.19820496115620717;-0.05654995604993297;-0.054600501412790894;0.015443882785444589;0.12101646149482836;g
295;-0.2841732652112499;-0.18259137917695845;0.042088736317880224;-0.059978092862991314;-0.01710436559855901;-0.1652681828149477;-0.0587283982645993;-0.00033349466499433167;0.05256596206318977;g
296;1.5755479517694508;0.40282348173736005;-0.6336416479636683;-0.8459721113545333;0.10209048777109322;0.3414132413334249;0.047342843727477754;-0.013280447439991327;0.011315296324030055;g
297;1.6642912300338302;0.15843634595114753;-0.8083358097193364;-0.9288567622630544;0.1500884555653102;0.4372279784143631;0.024133788493554378;0.052836409487539995;-0.03806296451004701;g
298;1.659176523658132;-0.3285730537321269;-0.779513167964675;-0.6070659104473702;0.1381484258508738;0.36922510680813675;0.08074827189258503;0.03629073718240009;-0.10704050577017465;g
299;1.3709449354538874;-0.12497608295246476;-0.7718914946967367;-0.36704236098629417;0.10821580289159742;0.2940992200776847;-0.007362812762380577;0.08282027633043512;-0.10333098405688712;g
300;1.5597576393086514;-0.30133296242516483;-0.981780123896707;-0.5150579637730393;0.16197454665922156;0.4187947304558646;-0.0038735430431653534;0.1427120039672632;-0.12485364654816905;g
301;1.332818067947074;-0.35528937565141677;-0.8021318356141858;-0.2398722278711815;0.09026946700863799;0.27582425823809015;-0.023458761170691202;0.15146867979984593;-0.11201000914897113;g
302;-1.0886819717910758;-0.19390099826140486;-0.18936564570310815;-0.039730738007378974;0.05709014912602098;0.0004438820251568068;0.013435298553663268;0.003643768080079922;-0.05747455051337145;g
303;-1.0263452817114218;-0.10204308928583898;-0.1695043566905768;0.005927149953714586;0.02620715592027179;-0.016068885029952948;0.0040371465812457565;0.017215907738504174;-0.04257334596286081;g
304;-1.023174669683275;-0.14774944427855158;-0.16553195378010632;-0.027617435252100565;-0.010298116457057147;0.05654297771309852;0.01981044169031549;-0.03537734728953482;-0.1128653079388123;g
305;-0.49178452541064827;-0.02625130351390865;0.00767329254495284;-0.045151229599112316;-0.0077520724155449895;-0.0437754233858842;-0.2118385879555066;0.07241605843741386;-0.14073226732647304;g
306;-0.03576059945413668;-0.06951673199230719;0.14836014973457473;-0.19733331791670605;-0.14809549548606366;-0.02186032947039334;-0.06578637756304528;-0.2078960328151175;0.06060995048212502;g
307;1.5444089199312536;1.2669969894233568;-0.35146214092232236;-0.9440182002978258;0.11479697233484973;0.11925865977629352;-0.01932577631321404;-0.05307132239309472;0.29347687599917693;g
308;1.5461879384693062;0.6013920171214298;-0.5840470548340453;-0.7915953218649587;0.1375318616636501;0.2376614343783475;-0.01618307348006074;0.06821581060982829;0.1395583429576622;g
309;1.3898476749065884;-0.2133375459313365;-0.8390547712240836;-0.21500079488427082;0.14380632354026832;0.25013534683925476;-0.05750531657088608;0.1435808620493672;-0.04995173252879815;g
