;F0;F1;Decision
598;-0.24153428582370629;0.07468866268572528;0
599;0.12883884344569252;-0.2904654326018564;0
600;-0.06634873657680229;-0.1302781592481349;0
601;0.003854885947355252;-0.20330580006181528;0
602;-0.5060441633548366;0.04557875625576269;0
603;-0.053766713695084636;-0.27368841149513945;0
604;-0.36180272932474833;0.42008698439423364;0
605;-0.2633641792221093;-0.005307518245963948;0
606;-0.43887931886754716;0.4489160634803377;0
607;-0.5687574967612626;-0.13430343977856873;0
608;-0.11296785203719525;-0.39941345603616335;0
609;-0.2325444555814118;-0.1937018981032977;0
610;-0.26808038652100713;0.23876065672362062;0
611;-0.48130614190713766;-0.04355763314827446;0
612;0.22645000429996875;0.012576676087446809;0
613;0.010022356360173873;-0.39272826241638364;0
614;-0.14957430438017133;-0.19991898752366744;0
615;-0.48467758695220464;0.3407680088915577;0
616;-0.24630312053189984;-0.23353485293718637;0
617;-0.30299750330723263;0.10951792202229803;0
618;-0.0679311401147034;-0.1356746485674352;0
619;-0.21456765060880528;0.12185040305756065;0
620;0.20483367462900715;-0.2535088651622715;0
621;0.08837194801409398;-0.3460375797640567;0
622;0.0300092624022544;-0.39873381694749777;0
623;-0.2197986752514592;-0.27547111056982765;0
624;-0.3237799641436248;-0.23844979519743728;0
625;0.14530363216857664;-0.32369115827329414;0
626;-0.10047576631686878;-0.16488854264600028;0
627;0.11366780471076557;-0.1259523568900255;0
628;0.03948639602500931;-0.27778548809986664;0
629;0.18576513573686992;-0.19442816816149885;0
630;-0.033201578124428185;-0.23085385168815342;0
631;0.12990758677080166;-0.18156732749006516;0
632;0.23714668440475084;-0.31655289129165165;0
633;0.1118824488791208;-0.35264582411226264;0
634;-0.24620206525450838;-0.46694425030267034;0
635;0.13536676279168128;-0.1105869217451439;0
636;0.36731083714069157;-0.13430921423795308;0
637;-0.20935420494581647;-0.23809516144530218;0
638;-0.17348842881763926;-0.21242388195561157;0
639;0.13699988530984616;-0.28085837845783934;0
640;0.011089870211647639;-0.3048335046468808;0
641;-0.07346233817585075;-0.06210918493443171;0
642;0.01123202088124714;-0.40368380803644455;0
643;-0.09878216314695429;-0.012139238715040083;0
644;0.13979995234945714;-0.23799969066039134;0
645;-0.17230180970554734;-0.1693017020891401;0
646;-0.3907821475239195;0.12668663292644725;0
647;-0.02588369273071474;-0.2841926003748498;0
648;-0.09071997887822224;-0.05438285353587128;0
649;0.3077063171497497;-0.021697177596555428;0
650;-0.2506919606458305;0.06423890423988668;0
651;0.28841046286251687;-0.23634411839754632;0
652;0.14438165515970874;-0.34374288294748173;0
653;0.2633290265124369;-0.23618653217741126;0
654;-0.04066620010222213;-0.26074035595656586;0
655;-0.47978727313516406;0.03522519352910994;0
656;-0.24481371683479583;0.2232975336893019;0
657;-0.30299750330723263;0.10951792202229803;0
658;0.3824577463504161;-0.020171008771967966;0
659;-0.023674430480553045;-0.15251950125886204;0
660;0.1342430885799472;-0.3445780654095511;0
661;-0.11402166881115545;0.0150895053998923;0
662;-0.3554538665301989;-0.13839470459395917;0
663;0.14463270690225846;-0.2677239449666745;0
664;-0.14308650532186068;-0.41355573224191866;0
665;-0.09388364709178401;-0.1653498181214523;0
666;0.15111631897743688;-0.08496021397573704;0
667;0.2792347194068725;-0.0385623188543088;0
668;0.06537260005209958;-0.04892532001921618;0
669;0.0687285512447507;-0.4028388456287626;0
670;0.18837072582032058;-0.24118480579772547;0
671;0.18187710512438873;-0.02320803525150941;0
672;0.16167797868400235;-0.17197171474343353;0
673;-0.27392614479087696;0.367627235208842;0
674;-0.25871724890568537;-0.08503205176243075;0
675;-0.09853896398802765;0.014388903986261095;0
676;-0.17507210032727816;0.014081605184626578;0
677;-0.4776412951420428;0.2848217363428108;0
678;0.034964519978712805;-0.20319368362990717;0
679;-0.1870092307463463;-0.02552085426539315;0
680;-0.03677536167096858;-0.26461550327158995;0
681;0.24235817717235789;-0.14453707199728336;0
682;0.17519073725077897;-0.25919284544690435;0
683;0.18827770770912677;-0.33227080016696764;0
684;-0.27505462898285016;0.37505313668042334;0
685;-0.302213848517317;-0.2074129574393329;0
686;-0.09580104373178942;-0.03782568618358142;0
687;-0.1543540992069763;0.08098612703293348;0
688;-0.18783557789052305;-0.09778100922217173;0
689;0.13825245886734733;-0.19165828826172832;0
690;-0.24863420845813577;-0.37732840050713357;0
691;0.06537087059461426;-0.04892409921525685;0
692;-0.5402547653922998;-0.02658702147235323;0
693;-0.30232500606913;-0.026588751828510063;0
694;0.10880865013867079;-0.10996224565679949;0
695;-0.3710877285066835;0.16382983000464302;0
696;-0.31065601937236687;0.06764710373639507;0
697;-0.20349369544083457;-0.2585891610593187;0
698;0.2395672210065421;-0.2441400813882492;0
699;-0.5232935713587799;-0.0200342719218429;0
700;-0.21954473926703702;-0.26430057800080653;0
701;-0.5636973830082259;-0.12260863880722686;0
702;0.22784525269659034;-0.3285337775658729;0
703;-0.01814757956362894;-0.11505234756759014;0
704;-0.23875334572843018;-0.244429440361414;0
705;0.14492860734432428;-0.3409984608811759;0
706;0.02800058717501279;-0.3237987112507026;0
707;0.17686636788849286;-0.29997541562913493;0
708;-0.17273925358133785;-0.36685861294867866;0
709;-0.08525718392925011;-0.22367560487260427;0
710;0.07156965587334709;-0.20872115006210323;0
711;0.28648024830056146;-0.02401998996982886;0
712;-0.27010185323286406;-0.29495690570821564;0
713;-0.5120851729774387;-0.04511151515732778;0
714;-0.015582530422367048;-0.19267216755872169;0
715;-0.3195128007941279;-0.2083383936509246;0
716;0.18187718420001758;-0.02321083027757775;0
717;-0.2666599832971182;-0.0797365921354182;0
718;-0.19207231498810445;-0.29115857690920727;0
719;0.22659955341344118;-0.19979634510351912;0
720;-0.0008961371351961928;-0.41080511421578125;0
721;0.2650494481933385;0.02557776546509378;0
722;-0.3600078683230846;-0.23753524561958628;0
723;-0.13138423703672483;-0.03883796877399084;0
724;-0.38994909465923977;-0.24993221610949554;0
725;0.1380413960299443;-0.21624763248136317;0
726;-0.2541091526606303;0.19263293313900487;0
727;-0.36180272932474833;0.42008698439423364;0
728;0.0419406625868288;-0.044837935268883494;0
729;0.18053680132222638;0.1136303536566031;0
730;-0.4313298465837531;-0.03139169573914999;0
731;-0.26532175658933704;0.006910540748292424;0
732;-0.26377276880654826;0.3623794297138474;0
733;0.14856502239958522;-0.29554016895963525;0
734;0.011541287926389192;-0.2172708493943561;0
735;-0.18358629518160885;-0.26402382336984354;0
736;-0.24830473089977526;0.27590931667288443;0
737;-0.3049473319754553;-0.21297124530392547;0
738;-0.27176589363401715;0.01062277196398587;0
739;0.37853133332947886;-0.1125512773226243;0
740;-0.45297666268599523;0.5468706902843474;0
741;0.1523126529153246;-0.2651137477333399;0
742;-0.26344564788765723;0.027698778016666002;0
743;-0.024720639243930947;-0.40189612115729634;0
744;-0.35302745407089825;-0.25311438249378515;0
745;0.03763069049896517;-0.0690007486522282;0
746;-0.2838419693173187;-0.28310046749646084;0
747;-0.1298519100513071;0.01468105411025886;0
748;0.18825979460966924;-0.03960256500307871;0
749;0.15959023926230184;-0.0475843033846758;0
750;0.25304390059051163;-0.33399374982703317;0
751;-0.3041985847759573;0.021279608361940247;0
752;-0.1429739235492415;-0.026364667806028183;0
753;0.31646314348159627;-0.2458681460909224;0
754;0.1749893814158806;-0.24300336530309527;0
755;-0.04637752556786609;-0.38331907669475096;0
756;-0.5059258196042692;-0.0465664970541482;0
757;-0.016854617286636175;-0.19505402374448355;0
758;-0.01997694647679711;-0.33823244638603134;0
759;-0.2604324106310259;0.19620443090784254;0
760;0.06404112265598333;-0.294373538334768;0
761;-0.05505252718744073;-0.18407026144841215;0
762;-0.09465430273829968;0.13776780248868797;1
763;0.07119986730801375;-0.09561228776052072;1
764;0.5043306126647322;0.005914296449175696;1
765;0.8074748666945248;0.275076556541867;1
766;0.6208071056133752;0.12129779975285233;1
767;0.19253850789056623;0.005577406091023973;1
768;-0.10756718245359878;0.16383872848001735;1
769;-0.14232101501287553;0.1589577120306249;1
770;0.05231370440113248;-0.08224256080888102;1
771;0.4151815609598635;-0.018504706337008445;1
772;0.5525578092022375;0.13831515085587542;1
773;0.4052077298926524;0.007961728917011343;1
774;0.08709668826326777;-0.04837861872016598;1
775;-0.19172321286234717;0.12522451903152107;1
776;-0.1972282081649228;0.6700515415756626;1
777;-0.06729912588366929;0.18312132514687274;1
778;0.2226538333749369;-0.06551229476287837;1
779;0.5480604249314316;0.0743184565509076;1
780;0.7038833750959079;0.31751997508270396;1
781;0.4125210910047713;0.05318661408359451;1
782;0.0900072810793674;-0.07195440606483391;1
783;-0.27260884802975;0.12878682319301965;1
784;-0.17540213515799125;0.4169640771377455;1
785;0.1387615258885869;0.045478828864903106;1
786;0.43829174535186444;0.09549063304641225;1
787;0.5513747939535247;0.20701527875869788;1
788;0.259699810575723;-0.07110424544899;1
789;-0.0466272392003417;-0.12921735911334026;1
790;-0.3095361211859159;0.0914898326864963;1
791;-0.2722951149187506;0.5920799092022635;1
792;0.16982682944950317;0.10268550344608056;1
793;0.4185817676186151;0.040147517125664015;1
794;0.3788946408568753;0.03336083138147254;1
795;0.013420811891780425;-0.12268174633064488;1
796;-0.28274805187944524;-0.012377831486668323;1
797;-0.402514236402686;0.22199745182454922;1
798;-0.27433612570786947;0.610293601873838;1
799;0.031976219889139464;0.18593627251388967;1
800;0.1870638997419884;0.04018747055359598;1
801;0.13201393933743538;-0.012694465042880076;1
802;-0.08722761645473955;-0.08067279182765662;1
803;-0.1924439333795509;-0.023913059728047;1
804;-0.1871359158735581;0.11432633300905606;1
805;-0.0831809966306513;0.35396697552890627;1
806;-0.16608770369340542;0.5264096881722806;1
807;0.04425436055181246;0.2578721646585297;1
808;0.13821489321007305;0.12382440608634893;1
809;0.055919365896240074;0.06666942894426532;1
810;-0.09244789458866207;0.031662883348211525;1
811;-0.06239204518810443;0.04879386911502391;1
812;0.029193399025695677;0.12423296653864421;1
813;0.004826133449171505;0.1670738180878359;1
814;0.210143285138174;0.002967610185221334;1
815;0.5270973163482853;0.21192731101296175;1
816;0.5478445330348589;0.3038219244582686;1
817;-0.03767527949232837;0.1728660522475672;1
818;-0.032159994147522256;-0.03810626780019631;1
819;0.39279892240850484;0.041797417627668546;1
820;0.8098969188100649;0.4037280689746604;1
821;0.6103331927364635;0.2904088549412885;1
822;0.21922070426493506;0.08799715638734648;1
823;-0.09949523130485244;0.20282589195397754;1
824;0.07225705897351514;-0.021053166575246286;1
825;0.4908387025383503;0.0557513614775398;1
826;0.7851713980871692;0.2988904002295245;1
827;0.6142556146321524;0.15304353801871673;1
828;0.1809696554898512;0.04186859856017236;1
829;-0.11846842883791239;0.2172909362308646;1
830;-0.15393843741663482;0.21664185416574142;1
831;0.05614537560410478;-0.007255145856793835;1
832;0.40174832089639945;0.047385549686819815;1
833;0.5406616801175647;0.17880212265405557;1
834;0.39046498582592254;0.0361505364292853;1
835;0.08568775255189036;-0.01881833494971187;1
836;-0.19609498831571084;0.17692693208564303;1
837;-0.20695678239725018;0.7091416145545452;1
838;-0.08707948848967675;0.23110170335075753;1
839;0.23137459049757705;-0.00317583936563004;1
840;0.548570407825443;0.14056103945418372;1
841;0.6798593440671532;0.36429738932924244;1
842;0.3944453601475289;0.07775064589740552;1
843;0.08355839854995553;-0.04997975646699552;1
844;-0.2786168667111679;0.17629746045470357;1
845;-0.17802030947382175;0.45484437246134557;1
846;0.13424858186183672;0.08503669238981451;1
847;0.44789264830322406;0.1317669048427533;1
848;0.5207253471655019;0.2326932858658872;1
849;0.2448341375929775;-0.05490680548187901;1
850;-0.04195158689680847;-0.10669452761283896;1
851;-0.3115281136594382;0.1459416804696851;1
852;-0.2588246134040456;0.6250065013323278;1
853;0.173584586794942;0.1417732360885674;1
854;0.42925086199025997;0.07003700585293626;1
855;0.3884365484991173;0.05846258871983574;1
856;0.01248068217674101;-0.09964832074400407;1
857;-0.2835332766858421;0.020649826098589896;1
858;-0.4009536621253692;0.27178464197600744;1
859;-0.2683232400146087;0.6363541006790603;1
860;0.0300952130334979;0.20707583649881178;1
861;0.17968690741555648;0.07347489838976091;1
862;0.11367098743814516;0.02033675665902647;1
863;-0.08866414410334848;-0.04203823860147849;1
864;-0.19249474344326217;0.0008154643022923042;1
865;-0.1853309473639005;0.1537515307456646;1
866;-0.08586529022284264;0.4019504281950471;1
867;-0.16484563915182365;0.5580755738999753;1
868;0.03537271357510804;0.27804601828328385;1
869;0.12836425736273693;0.15302658037768382;1
870;0.03369188841922226;0.09606973517783501;1
871;-0.10192462365835323;0.050736042770942055;1
872;-0.06401396617621193;0.06016860820044761;1
873;0.012396001895704258;0.1368300842348071;1
874;-0.01304498402591268;0.2243757466886269;1
875;0.18591983807836576;0.056608313115334846;1
876;0.5036807838937981;0.24584633052665372;1
877;0.5152934244711269;0.33077342751374594;1
878;-0.04944448461363942;0.24204171173410444;1
879;-0.03289270441471585;0.037273706496182044;1
880;0.3932013150002256;0.1017122246440651;1
881;0.8081051281030093;0.4243197216871238;1
882;0.5897617799431021;0.3115665155957058;1
883;0.20752724596363314;0.11315885563755047;1
884;-0.07591801348215306;0.09546069068769511;1
885;0.1500166381381957;-0.09394943339140008;1
886;0.5773329498154606;-0.007722519928488769;1
887;0.8288603420502575;0.17934255973727464;1
888;0.5779495907273522;-0.0006225000121279356;1
889;0.15859831583644413;-0.07265548876076074;1
890;-0.11714192233100654;0.16082319329644132;1
891;-0.1192653461536914;0.11119393402060591;1
892;0.10904409577104594;-0.07975407029448439;1
893;0.4417314753241577;-0.01936578974486973;1
894;0.555787372193734;0.07546079118592214;1
895;0.36838840321999133;-0.09146275069238026;1
896;0.05698119479102365;-0.09689230788170229;1
897;-0.20327529846145276;0.12911056165141432;1
898;-0.23822957501543468;0.6382465699792714;1
899;-0.030192073958557508;0.12361940922299562;1
900;0.27165670052167673;-0.060910641490715775;1
901;0.5502349630783219;0.11948932376607051;1
902;0.6305865526773802;0.2854512595811214;1
903;0.34608449430747884;-0.020267434516614835;1
904;0.022288614161737524;-0.10805421841927586;1
905;-0.2857894422472326;0.12016186792670812;1
906;-0.12903029401872776;0.3424079485499125;1
907;0.1814079104614514;0.033666041412195535;1
908;0.4416072228059357;0.1252554833226195;1
909;0.46992984059911763;0.1496627029211924;1
910;0.2213044725594402;-0.14718059418217824;1
911;-0.09513111142294234;-0.17840263014105526;1
912;-0.3036492846087955;0.08026841736095289;1
913;-0.19687354095769077;0.5093371106276778;1
914;0.2133249377231157;0.10423390131919909;1
915;0.4145155501448433;0.0492097488934226;1
916;0.29428642999217447;-0.024196755857509432;1
917;-0.0149290329952394;-0.18531690503298226;1
918;-0.3149032332315048;-0.04138780833297272;1
919;-0.37628048216560717;0.19244873125337492;1
920;-0.20358093312633738;0.5585400040597741;1
921;0.0740520607460462;0.1436677530305579;1
922;0.20700042526412737;-0.006629695979341932;1
923;0.06583018373017911;-0.1038127224352355;1
924;-0.10264676547545248;-0.14633239510756882;1
925;-0.21785109731354318;-0.06702036953353882;1
926;-0.18034346408517396;0.10627587006765182;1
927;-0.10746984892413333;0.37576335128960736;1
928;-0.11842718044386487;0.5005158899095326;1
929;0.06229420333335106;0.22280029701122628;1
930;0.12808719332640556;0.07101126770011708;1
931;-0.007327519732786426;-0.00016486008097717914;1
932;-0.09156958019587985;-0.04290576744336024;1
933;-0.05311823677914712;-0.02249953844826084;1
934;0.038349058435408194;0.07221347665903136;1
935;0.03801887498060018;0.11469239388860208;1
936;0.27680125707211733;0.00835105107860512;1
937;0.5762906171288583;0.19348604529095856;1
938;0.5410040023676376;0.25500472652305073;1
939;-0.05607325626192993;0.13656599479322293;1
940;0.030129477060959572;-0.06515441436117587;1
941;0.5131684987721092;0.03134656485971399;1
942;0.8531781155479994;0.29821200654007907;1
943;0.5804421036520663;0.16396494712058174;1
944;0.19684071132923167;0.001689485325137574;1
945;-0.09878659553357497;0.18117208470123508;1
946;0.056174108651598914;-0.054646117416276764;1
947;0.4895038009230089;-0.016070668124112508;1
948;0.7743290099991651;0.21368383938940727;1
949;0.631778142142814;0.0960536930489469;1
950;0.21435778470663142;-0.024071831824934747;1
951;-0.09167573828121381;0.14526114816029856;1
952;-0.14574394963160917;0.19886761021979532;1
953;0.04330295017872558;-0.041385173736053535;1
954;0.40994646474820995;-0.030629868193493004;1
955;0.5516689093587821;0.10493417023015184;1
956;0.4048875929906187;-0.02898737056176595;1
957;0.10551333304145546;-0.0673488505278719;1
958;-0.1827743211862515;0.11124258280241756;1
959;-0.1728842394334894;0.6963111450297131;1
960;-0.09545004825486303;0.23812069518883466;1
961;0.19904336389747526;-0.021336965439716235;1
962;0.5315441511498147;0.07798983298526048;1
963;0.6937917816363445;0.314131223907194;1
964;0.42318314661273665;0.016082183130685337;1
965;0.12754831598934357;-0.10883223917746566;1
966;-0.26795345569306167;0.11648715827589029;1
967;-0.19054733436797705;0.47245755423272273;1
968;0.11384373858432746;0.08419506861398657;1
969;0.4128070786290042;0.09207745705791046;1
970;0.511949585011619;0.19387443058002232;1
971;0.24229448133185771;-0.10717011285436838;1
972;-0.03242344507347535;-0.16077415954199079;1
973;-0.30754160708123907;0.08393568209026764;1
974;-0.2846946181752094;0.6645778959808804;1
975;0.16390742125197205;0.14904638467332215;1
976;0.40998347431145826;0.038735848993727826;1
977;0.3738626105412844;0.022908381218858714;1
978;0.029923944343773934;-0.15010400926408685;1
979;-0.26492107121262815;-0.027657489833270432;1
980;-0.40879405738705904;0.2355844513236842;1
981;-0.2824442913200549;0.6644256101733399;1
982;0.02006746150572436;0.22107366368330697;1
983;0.17966206460856185;0.042928969092745656;1
984;0.11172299981936129;-0.014484557311544285;1
985;-0.08150966661226441;-0.094868576402968;1
986;-0.17574482761518148;-0.03276529102389414;1
987;-0.17983944773342736;0.12423768075229519;1
988;-0.0776305566765455;0.34741314715702054;1
989;-0.16155637245175797;0.5589123972092338;1
990;0.04591208722447439;0.2709555749120537;1
991;0.12605036308332843;0.1147828192999827;1
992;0.045068618146896444;0.05115454665643637;1
993;-0.09359775512262643;0.021923856700197163;1
994;-0.040511353815662135;0.03243959822064332;1
995;0.03396192846871688;0.11172346609464939;1
996;-0.012211133971516751;0.1731496498161801;1
997;0.18663777237610882;0.014087759425597063;1
998;0.5205236690395737;0.2031687763614861;1
999;0.5542432420970388;0.31196732996634524;1
1000;-0.025736105139715033;0.18419698101507256;1
1001;-0.03365766340721433;-0.012401816935659152;1
1002;0.3839052079761222;0.038267468513565994;1
1003;0.8106592044365983;0.3354029484959662;1
1004;0.6233130828908169;0.245953964375267;1
1005;0.2425755863511969;0.046015400174586635;1
1006;-0.07107908847638883;0.09001718610791755;1
1007;0.1555235839102734;-0.08074950170438142;1
1008;0.5790894498489069;0.02463843053255435;1
1009;0.8013964742943006;0.21183058523385673;1
1010;0.5616300702078334;0.03943851401490195;1
1011;0.15605144942259302;-0.02218909952999011;1
1012;-0.11338156678422248;0.2083602549524568;1
1013;-0.11843225466737484;0.09864083044817595;1
1014;0.13000277026911944;-0.08678107840881324;1
1015;0.4625465322496564;-0.010574138158489788;1
1016;0.568515020963035;0.08435529767649369;1
1017;0.3698137877200659;-0.06926623126375867;1
1018;0.06661056060646603;-0.06779922847343317;1
1019;-0.20935945948798712;0.17387606072255926;1
1020;-0.23901465143162676;0.5999212551485742;1
1021;-0.024461537405874197;0.09938869679798401;1
1022;0.29117569398586185;-0.0717920690743751;1
1023;0.5926458190843368;0.12092677062659032;1
1024;0.6587475953458174;0.258592354313672;1
1025;0.3702734833575247;-0.0235318410316388;1
1026;0.0421671474720392;-0.08767522955228257;1
1027;-0.2847911326492589;0.16861104183836945;1
1028;-0.11709282927190018;0.3094708458338628;1
1029;0.2092932858103882;-0.004428239278508314;1
1030;0.4886235765481336;0.10004972067919668;1
1031;0.5061803134368738;0.11535851444406137;1
1032;0.22647083958847;-0.1405645489517795;1
1033;-0.0931671155071443;-0.141824326650642;1
1034;-0.3011879728591813;0.1245364253681678;1
1035;-0.16071224168456116;0.46353020096794617;1
1036;0.22733025297105947;0.052526573727691345;1
1037;0.46534956253313287;0.012034523685991283;1
1038;0.350125353315617;-0.05941425973807003;1
1039;-0.019857455627138497;-0.1522670304733319;1
1040;-0.32376810991697735;0.011245676368142818;1
1041;-0.37641678386718935;0.24011594506654813;1
1042;-0.19413785308435005;0.5098275656354595;1
1043;0.08988645039542106;0.11333746433078293;1
1044;0.2184880683552719;-0.01700157081842489;1
1045;0.0901225065513793;-0.09632306616966622;1
1046;-0.09035367654556656;-0.10640977710373009;1
1047;-0.2158018898004374;-0.0173987784655191;1
1048;-0.16970050551144222;0.1497481958674604;1
1049;-0.10162166965889816;0.39441612381643076;1
1050;-0.10656785759557931;0.4648564861732073;1
1051;0.07993300094692743;0.18860854769683771;1
1052;0.14721160276126627;0.06305432115545692;1
1053;0.013508814666773977;-0.001751773376277882;1
1054;-0.08745030359432637;-0.00649483162137713;1
1055;-0.04608723717359693;0.016993766708707714;1
1056;0.03365532570415755;0.11169730538483075;1
1057;0.03986751900249524;0.12644880151276103;1
1058;0.2631232545718045;0.034181390502823386;1
1059;0.5630415058286241;0.21812487643999875;1
1060;0.5193572875684112;0.2869464143343443;1
1061;-0.045302251079676635;0.15320331836452994;1
1062;0.03942743450411839;-0.04395950088326532;1
1063;0.4979617904709462;0.07968716837360774;1
1064;0.8293195504957575;0.3468207019476019;1
1065;0.540478093451864;0.2104101179507611;1
1066;0.18427257043768253;0.05120795818502012;1
1067;-0.07632958886636562;0.07582413445791833;1
1068;0.1393102148277698;-0.11778590725141515;1
1069;0.5567534432006559;-0.005763682068317608;1
1070;0.8201517278351077;0.20041773983433553;1
1071;0.5559104348689574;0.02948715607051161;1
1072;0.1585884481892394;-0.0580624423105445;1
1073;-0.1163758743291304;0.16188586164180802;1
1074;-0.1188454370573736;0.09090270949695137;1
1075;0.12175065176241465;-0.1144008693864239;1
1076;0.46787483512193845;-0.05308309323008084;1
1077;0.5741851014794311;0.051057806637344244;1
1078;0.3818525683094913;-0.11023266799307568;1
1079;0.07633098807144476;-0.11553268985305562;1
1080;-0.20215185277878803;0.12302651369696269;1
1081;-0.2265054300702953;0.6135186704237965;1
1082;-0.029176699231184086;0.11171041667382453;1
1083;0.3138722395818899;-0.08606870812820674;1
1084;0.5898755253390923;0.07611502385237953;1
1085;0.6926360841218548;0.22732805929669953;1
1086;0.39224790573462454;-0.0736939728691965;1
1087;0.05875257045443702;-0.1392288873635748;1
1088;-0.28585260359231474;0.12082482506581538;1
1089;-0.13249504764742764;0.3422304935603916;1
1090;0.2078921248846104;0.009289285068406747;1
1091;0.5037593964016949;0.08189400675103684;1
1092;0.5123566554034588;0.10501318410189471;1
1093;0.23908371876340578;-0.18544882527299902;1
1094;-0.08543167090586729;-0.18889648120832514;1
1095;-0.29572445051474866;0.08149276764490518;1
1096;-0.17642691546803874;0.5145144892098898;1
1097;0.2598745496766489;0.06673981894166303;1
1098;0.4760780814926035;-0.002337107181747927;1
1099;0.35309222708641963;-0.06701964306306721;1
1100;0.004226906628968505;-0.1996375444632728;1
1101;-0.30502152033315416;-0.03968778254781809;1
1102;-0.3767231171433224;0.20593742365566584;1
1103;-0.2020666075800016;0.5654719216302946;1
1104;0.07796844111319753;0.15105460968121917;1
1105;0.21210254609232676;0.003477567471256271;1
1106;0.09299430161263618;-0.08651767349945172;1
1107;-0.08641963303737071;-0.13958399023207463;1
1108;-0.207237713224258;-0.05773689611748563;1
1109;-0.16780474241478885;0.11138764930819965;1
1110;-0.09367043507675224;0.38618577778068675;1
1111;-0.11961750367297035;0.509502707632129;1
1112;0.06319891242414787;0.23195445000003884;1
1113;0.134781668727055;0.0977402797587896;1
1114;0.007677463079161322;0.025509831085919976;1
1115;-0.08730208645703655;-0.00794866472602668;1
1116;-0.04876772369053138;0.00592583919653978;1
1117;0.04624144708073864;0.09878074514601395;1
1118;0.024480641018035997;0.12252428201863007;1
1119;0.25482586833527043;0.012098215274673502;1
1120;0.5890715165892382;0.19558023265864038;1
1121;0.5536941189151797;0.2675956060751622;1
1122;-0.051642001868998685;0.1338935314984901;1
1123;0.02480528722742839;-0.07193215233679882;1
1124;0.4807672993422774;0.051657217326214463;1
1125;0.8316677421673635;0.33460104945261326;1
1126;0.5735876177945656;0.20366675825703084;1
1127;0.1953183165156803;0.02707053538820195;1
1128;-0.09903252870118859;0.21972287136555205;1
1129;0.07467502056520048;-0.02581229556063211;1
1130;0.5190416603170543;0.04380261323875978;1
1131;0.8197487086284924;0.26675114569268177;1
1132;0.6238344661926364;0.11159930800257596;1
1133;0.20124221589337565;-0.02585871521501301;1
1134;-0.11008819533393778;0.16816721614940122;1
1135;-0.15028830677024363;0.23601747997988615;1
1136;0.043855444432931386;-0.01107560100064571;1
1137;0.41722913899109887;0.028252007292858275;1
1138;0.5845683358108756;0.1299459652385715;1
1139;0.42968866000183076;-0.005857574078703229;1
1140;0.10566634589803044;-0.08229450472476652;1
1141;-0.18931874875163682;0.1344095381783662;1
1142;-0.2140987902776213;0.7566933651000953;1
1143;-0.06951491794874665;0.24756991064204303;1
1144;0.2209612151285914;-0.00046225495032092834;1
1145;0.5485417938456113;0.14013354960540783;1
1146;0.6993530754202744;0.3312700429988879;1
1147;0.42760234863569774;0.04111300524114417;1
1148;0.10528022430041642;-0.09160170876306142;1
1149;-0.267649891681784;0.13486635160044955;1
1150;-0.16142850724079366;0.48243999612229915;1
1151;0.15920317644628174;0.10978663531200647;1
1152;0.45132336549018215;0.13466597445855907;1
1153;0.5452697840801214;0.2238342215136035;1
1154;0.2691522267663531;-0.08779128771847473;1
1155;-0.021078069924697324;-0.14353156812910006;1
1156;-0.3077649164405329;0.10507178859051414;1
1157;-0.2634298580505451;0.6636243203584158;1
1158;0.18445289894853073;0.17368441433913495;1
1159;0.4106498710376659;0.10181367750181214;1
1160;0.35071160260789147;0.092699567655573;1
1161;0.015331802321467906;-0.12189555451417043;1
1162;-0.2676533228688939;-0.026478581600824183;1
1163;-0.3997992013220346;0.23106078428850002;1
1164;-0.2796380113174294;0.7050974717957421;1
1165;0.053889548351678966;0.231965657015824;1
1166;0.2177570881916521;0.04813124178851183;1
1167;0.14117234874506612;-0.016363938966322836;1
1168;-0.07654593333495183;-0.09853950644651388;1
1169;-0.19516192561186582;-0.025112746071184456;1
1170;-0.19817087767651742;0.13317115410500913;1
1171;-0.08975839377569858;0.3849558858114336;1
1172;-0.1831203892478599;0.6190762650325332;1
1173;0.05621657070350661;0.3007609557367734;1
1174;0.15395409097855403;0.12961084876966456;1
1175;0.0696446187771514;0.06186670787648594;1
1176;-0.08744257392973763;0.022295030046969522;1
1177;-0.07006803251702548;0.06107376555661515;1
1178;0.013731108734640748;0.13369913674771983;1
1179;0.005745180200801871;0.2694172229364207;1
1180;0.22306145306602632;0.06320082076681263;1
1181;0.5517815365415949;0.19176974417276596;1
1182;0.5691866619999985;0.2926194469940243;1
1183;-0.04222553147734527;0.2763149811339265;1
1184;-0.040831931280281855;0.0491369763713535;1
1185;0.38748906889769197;0.08594485010661296;1
1186;0.806452651631883;0.3873759244861364;1
1187;0.6102400063296013;0.29516878460713136;1
1188;0.2321627950739228;0.08170894066321496;1
1189;-0.10696437705180241;0.24745914188095544;1
1190;0.07281048475029969;0.0064007542910330395;1
1191;0.49748936250409836;0.07006825683597379;1
1192;0.8078663394265042;0.3277938868246974;1
1193;0.6126228980264317;0.16510283499743467;1
1194;0.19392636378354536;0.031050125195637462;1
1195;-0.10639294194745133;0.18511628934973376;1
1196;-0.1673961074250364;0.2752019151539803;1
1197;0.033890923253233736;0.021150654127525738;1
1198;0.4133791950644233;0.03341643816504765;1
1199;0.5826964814279025;0.1650892112341788;1
1200;0.42531778738878934;0.028600127209280665;1
1201;0.09511263286532387;-0.03601814144384242;1
