F0;F1;F2;F3;F4;F5;F6;F7;F8;Decision
3.7304018329787088;-1.3523398152304296;1.259197832352588;4.373633324686768;0.4387909432609697;0.6426075309288325;0.3729410490834453;-0.3664408275751009;0.5657641375051728;0
-1.3079967712414804;4.258970114147509;-0.8616547629100331;1.1578374844628716;1.741814083330707;0.948029869108684;0.4836877807035022;1.2387305960078954;1.65823649635186;1
3.6015403456965407;-1.6290978323658094;1.873537354373626;5.463816204236098;0.3708565597403978;0.6868707561222668;0.501947822756903;0.0837958425402204;0.2921318212104663;0
4.430324256633559;-0.5292222335880135;-2.739857024352607;-0.3971219845197589;2.167204472112667;3.043323377712364;2.4905690689242506;-1.0574312765994534;3.241735993903336;1
4.040548799502247;-0.9621564102230956;0.2241728075174937;5.529038841763936;0.3335719067484838;0.5225062468716651;0.7493539035776722;-0.8654500372970071;0.3006127844822158;0
2.31144433928301;-0.6472817325084101;-2.6979531227265143;0.6099097062337316;0.6508000592872559;-0.712375073057889;-1.3741990265210684;0.651459530960342;0.2118791737068061;1
-2.282740725259905;1.534260888581516;0.4252860313657026;0.8784134669254964;-0.2971237760235569;0.4736383103981848;0.2820703109971038;0.2312196916778588;-0.5087244229859618;0
1.726348272566135;-3.079341014708088;-3.3993556457027543;-0.3992793005969849;1.8759672653865709;-0.8216986537311733;-1.5605835963106842;1.9558204495669524;-3.243588115264327;1
-3.1500935404565915;-0.327472926111459;0.5577683913338849;0.2376058905345278;0.0223265198109249;0.0498814445740267;0.4137842756701153;0.0770792080065184;-0.1995672342227341;0
2.596444219597737;-0.9356067818998838;-3.279492452015098;0.1874984322618804;-0.8345293710413011;-1.9257900695677943;-1.5910571089664167;-0.2729420349865882;0.7138779630860381;1
-3.9769502032313735;-0.24545304720539;0.6599113765649403;0.0593461906976646;1.5064429831969093;0.4611120261600681;0.5706404815886926;0.0204137351893343;0.063576838587174;0
2.175178427668379;-0.5084773524639374;-0.056011546879676;-0.8416297317873718;-0.7509701718667051;-0.0358694494989229;0.7067494778922861;-0.2388677460871955;1.1390727611681748;1
-3.590865095881404;1.1567060904390294;1.3437037431508456;1.119847224915629;0.3113317672010621;-0.1820449760364836;-0.109433861561933;-0.5749802594941603;-0.1276138419361784;0
1.6702931911351389;-0.9135413251417696;-3.041657587008108;0.2570414153616772;-1.1353706030684283;1.840829536495579;0.1053813061523386;0.1329543055385764;0.4878908571233525;1
-2.639771332135719;0.3584926161639052;0.5062651064847686;0.3577002058902594;0.8379081463347476;0.2190574085303478;0.7469704934302936;0.132025750994037;0.0989267670639929;0
2.1723168463656943;-0.4422622061209611;-1.6363254980730306;0.0727570257636856;-0.5355106931187049;0.7829825675044398;0.3669041874142614;-0.1345099328803556;0.1320305105749712;1
-2.4669359349382978;-3.9891581086408143;0.5327605153840773;-2.600027156752436;0.2419861061287041;-0.2808673607697041;0.6753780161608718;-0.2619885935015982;-1.3648056654894702;0
1.0275319085298122;-1.4478203062711592;-0.424750601665186;0.8053695834247785;0.2584738841282786;0.0282460599563022;2.2225215614783;2.846193051221535;0.8850311766391175;1
-1.2314947395049305;-2.174315012105213;0.1400729502186381;-1.86541908663867;0.4903937088832585;0.0860178912978853;0.4449582532117836;-0.3133619172779723;-1.216598628685262;0
1.5019486528489576;0.6157257938385011;-4.633523498045631;-2.071323279869199;4.3703943487707;1.590675354366515;-2.434917901519697;-0.3040875625799647;-1.1919986377654224;1
-0.701555072598823;-2.887187035601184;-0.2575161647323299;-2.264024354572552;-0.0129809812531274;-0.1332629433253692;0.5045988749473425;-0.7352177109156981;-1.5963650284958013;0
-0.1584299451779227;0.2445990805767972;-2.045325561522671;-1.279626675112458;-3.965654296725262;1.1610126559111773;-1.2084760998569974;-1.0175465903028618;0.1669716962017186;1
3.678812832727673;-1.7688074649907397;1.7692344563092492;4.374994209059253;0.4211196308304422;0.5840973139320581;0.3916722716546661;-0.0930760379662807;0.4850051576791689;0
0.4602831002164621;0.801165128675534;-2.60071451174746;0.5784640471849175;2.3328948911656675;1.8435543422552807;0.6788801668370947;2.0254907365082504;-4.127293916731109;1
5.732878022270319;-2.3616785727891503;5.625093065743911;-1.0890127505537568;0.214435519937307;-0.2592768602469687;-1.0206379732946815;0.4326116515023671;0.3718031537538895;0
3.4478393341953706;-1.9797966888689844;-3.460066676151392;3.2387985427913466;2.316084212025416;-4.126066853451964;-1.2064784304292542;-0.5568623208695271;1.0993253019046805;1
-3.1804433346870047;4.386390163726272;0.6888586913890882;2.316068196463717;-0.8553352815129487;0.1607256123482631;-0.5799766697535762;-0.411880760373786;1.299561529015427;0
1.4322675041204442;-2.918104992665602;-3.5626427787139274;0.6188360105891879;0.9100663029016042;-0.97347882670333;-3.194554023228893;-0.8775944184838919;1.3501175690863187;1
1.3542019112530563;-1.5560060850797328;-1.1919464920184897;-1.0575228938552703;-0.1772186229910515;-0.1078224940045626;0.8201796948241019;-0.3034864144131562;-0.5689248586326731;0
2.578298001292932;0.1843165486484213;-2.2415477359914093;-2.5069839724985457;-0.767154996758994;-0.2159882301008979;-0.1443517148380934;-1.477609958474143;0.784463700285014;1
-1.2124398119258355;2.278928822440043;0.3253293549992165;-0.4654688764878382;-0.1647965246438084;0.3159923038266083;0.3529478025261895;-0.2210207353673922;-0.555939095857755;0
2.169382237115084;1.0213855587308245;-3.155304358377036;1.2311180903345331;-0.4316264331995076;-1.4486267948040243;6.315093023678653;0.6751376067841623;0.5818938699140582;1
-3.0901107227306297;-0.0849376799048866;0.5768266138653798;-0.0175695736226629;-0.0569723409913246;-0.0040464042324718;0.0021888716144286;0.2515101041925632;0.3809560318075681;0
-2.1845916770832194;3.657221273049116;1.5750154076065352;2.0507795819929235;-3.4647593567393216;0.6534678031857831;-0.4598421322021348;0.876014374419288;-1.5643805637458177;1
-3.7863307720377657;-0.0547517364253685;0.7499346718400468;-0.2272774256504872;1.5340250281320806;0.0210205715891017;0.2412575439157779;-0.5547363921901686;0.4890054195528914;0
2.3736967342104665;-0.0085483437170978;-2.091611059800889;-0.1146614768923853;-1.3630494647880684;-1.982539458633023;2.437927869962225;-2.451775859272895;0.2883889188967206;1
-3.45071083872848;0.0695886246018166;0.6581904067059651;-0.0321260341795049;1.1465968929252948;0.6162301739639994;0.0683240027902945;-0.1581811442399905;0.402523196181783;0
-0.7889650937821281;0.2803214980797852;-1.883172952579332;1.085275270220235;1.949603734154078;0.7934379069922942;-1.5512568081708815;0.6048613369220485;-0.0328287323909761;1
-2.1576568774420752;-3.611258149739722;0.0067145195117661;-2.545346751854768;-0.1982933776715198;-0.2377927176577059;0.6962082425003977;-0.1866062906746387;-1.3569147979258054;0
2.279507491203414;-3.3466339850167013;-1.6855898060392085;1.3388373386973351;-1.9951690209043629;2.5434376002176085;0.1157077838350796;-1.8796430443789272;-1.3488454824361251;1
-3.4249549038540774;0.2658478296172889;0.5091359077454313;0.1172783314119134;0.4135608896253008;0.083559829619624;0.4001260185569071;0.0667688159212013;0.2950926699326124;0
3.2522719148726704;-5.17100927474247;-1.0940989389388087;1.2451986394630696;0.0728818356908855;1.2350615769906346;-0.4534319117684724;-1.0799462490373022;-1.574004883274192;1
-3.4143926966129343;0.1582230717330595;0.6177128784858159;0.3201317489861749;-0.2773686787417832;-0.0044534615605496;-0.0069588345156565;0.1038415503386589;0.1431566255331502;0
4.917048038645212;-2.345749119288831;-0.470705034491724;1.080511188970951;0.2418194068782007;3.773855221450238;1.4011961082585762;0.6752455394738112;0.3203769087752636;1
-2.053964493621067;0.66055761170936;-0.2450436039965222;-0.1801259572256483;-0.7903201020747321;0.2969957588856178;-0.162007354479084;-0.2643758794537602;0.1593332126275321;0
3.1338058848586363;0.2631815656186519;-1.33894485583775;-0.7687361742688443;-1.4369662162556551;0.9327673597794232;0.3577612396300312;0.6646015602649139;-1.0067846220807146;1
-3.1077950965361305;-0.1553033396838615;1.1034205154687775;2.322720166171706;0.5117945389133717;0.1976540046779116;0.6224884137266093;-0.7740752844306983;-1.337968672169084;0
0.9315972212438386;0.0854151805161193;-5.303121941732742;1.4346398364421435;-0.5495645879517852;-2.309896488827623;-2.751115608200856;-0.7869274812353253;-1.6728799811628643;1
-0.111634848964211;-0.1737438529761399;-0.602672407959577;-0.1786342125698937;0.0224238239405343;0.3446390801032116;0.4081208796429387;-0.5355982004527414;-0.2293252933661264;0
4.028307480521542;-1.1785078872180534;-2.4717737319214823;1.7361960096083362;-0.4374498568422192;0.3173970598978794;-0.2894473793306387;-1.6271922289669574;1.501936848857278;1
-2.9856612152176774;0.0427385782262778;1.5357025907761963;1.2539889531012534;-0.5145711402847141;0.5131190606151353;-0.4977787061917956;0.1092343822688032;-0.9576158090044212;0
-3.072787010717837;2.077685646363419;0.6456012752075062;3.864632924352194;5.00923010781123;-2.5098927550588;-0.9366869850414076;-2.831237483718189;-1.1116469107615696;1
3.739500562986181;-1.5986899929737393;1.708607630880501;4.060396072128371;0.393600259518863;0.5349641304683566;0.3348467031466729;-0.1694522763288726;0.403733941094865;0
-4.823980746633411;1.5627666553249702;-2.39946414505742;1.1781493527644602;-2.76416334062122;-2.677737423579876;-2.777681201035008;3.1462305145040776;0.8145162801037182;1
-0.6823114213302718;3.807615473171443;0.1004090699698595;0.1617745766142012;-0.3086202980583946;0.0721970457469116;0.1582465041446445;-0.3794131283816068;-0.0604736739609618;0
0.4381161951774101;1.7431323974852266;-2.223176504064047;-1.5399804091220568;4.005726055400762;-3.099984205890145;-1.0008874652021138;0.1933290818662688;0.3927024191003634;1
1.236068091148526;5.908629519533548;-0.1307382976113897;-0.5115314883875457;-0.4894911928340306;0.0388158408772783;0.223522765394191;-0.5296857389762702;-0.3367892669109404;0
3.611511803032694;-2.545194638444622;-2.100477724344717;3.297569240151989;-3.40121770040255;-4.695402291924056;3.253893260866532;0.7252211042762531;0.9859424520129692;1
2.1841776347230795;3.282542267976766;0.0063917257840226;-0.7755513670235926;-0.4178873035356764;0.1875447894591036;0.0532214621176398;-0.1182088300385847;-0.0845774493976287;0
-3.923158032618183;-0.9839106027575816;-0.0631680872135415;0.2923475850471476;0.3906720206711933;-0.3929591884852352;-2.3301287184084893;3.833244161240307;0.0735774238892092;1
-0.358487185447067;5.166440218633707;-0.1175286599686201;0.5392990350415663;-0.3396018381261286;0.2031288906729246;0.3112290012694837;-0.4299184176494599;-0.2585889425985543;0
1.854425706448576;-0.2834104217071693;-1.9617741066054093;0.9024915240498989;-0.7060650258354151;-1.9707108227305616;-2.1676904665044634;0.4619795484140476;-1.6102664113568017;1
2.364203941080966;5.1616993015376265;0.021848841250344;-1.138014729589477;-0.5696239516317954;-0.1639512444372757;0.258437725954069;-0.4217877473192052;-0.3533559050733628;0
2.489233113900313;0.4511767097866641;-1.9037755182042544;3.064167191514555;0.4320351604151862;-1.3618479089065558;-2.818722602033016;-1.1940174532047834;-1.832521827471896;1
4.473295081311237;-1.3801641200167172;3.16198166587521;1.1160927635227105;-0.0666671016986117;-0.1845811472851942;-0.1873206113490527;0.5082883559855926;0.2641708717461476;0
-2.684464819695529;-0.4975325616281836;2.457695445343421;3.988299046403581;-2.74376038613193;-3.981353568431118;-1.3913660409311734;-2.071504027471748;-1.6010909358535934;1
-1.3776764411543403;2.722713933641713;-0.6260533124058186;1.0378455564907487;-0.2855111461831868;0.4363593343197998;0.0640168968891045;-0.7674160876229216;0.0184464304886983;0
2.2092113011872683;-0.0793449602774547;-2.844470884935195;1.0344190235501252;0.6482341969026328;-0.975865480453487;-1.275986341970453;0.2752571722930136;0.4460446320477269;1
-3.71079930291162;0.2796886343509293;0.7686907769831365;0.3185069464170036;0.0666689003617112;0.1350108831696495;-0.0556223451111218;-0.0144582281697954;0.3131215431230403;0
3.4904141516984133;-1.1216147761263304;-5.174606299868475;-1.9977152549234591;4.013392775324805;-2.8735549590252814;1.5264639423203146;1.7580852787720895;0.8815795845904291;1
-1.486295155703564;0.3158202640739657;-0.2888832607983843;0.245886556595961;-0.3519941178616086;0.510280007287817;-0.0982534501238834;-0.4514303933207405;0.3094320739041937;0
-2.1797970480840334;1.2202151710546765;0.7069844191545489;0.3068025233697674;3.403693125613507;0.4435908087729202;0.6114003041552548;-0.5350099009966901;0.5572766844848211;1
-3.5605230198165216;-1.4724702245957966;-0.2835423634614049;-1.099397289191833;0.4994841401648348;0.5570400978857922;-0.735176698561743;0.5911160940480342;1.2606130813746903;0
2.2037985594123684;1.760382573505312;-0.8205935026119405;-0.089349662629095;-0.4253990779434712;0.7467555393815941;0.2168026039795195;-0.4197734966202057;-0.0144194869628064;1
-1.374067286695032;-0.1175275301543045;-0.0334907271795894;-0.0850480743908642;-0.0744833001289319;0.2090075105630033;-0.0221188547839509;-0.2431170625554006;0.2263180898039886;0
2.205858092232089;-0.559808071545222;-1.6587665748714269;-0.1506019522400832;-0.5987900338337122;0.5356203066747066;-0.1018826125781898;-0.5312875291507576;0.4494586260011698;1
-1.9567349120073392;-0.1293401721312592;0.1526344273660926;-0.00919961060673;0.4802675463911018;0.2883545720892186;0.15737048515081;-0.446399768933981;0.1486545453367804;0
2.3953519827910106;-0.6047684033078279;-2.156297251743841;-2.1270947491774383;0.3934635326920583;0.8076422533764601;0.5298213353185738;0.7571599738962811;0.8741497818077857;1
-3.2450607866633145;-0.7317571792637358;0.6402311076542245;-0.2141471065830453;0.1288243254539126;0.2847998083172691;0.0830032639857775;0.1907752561415951;0.0825255593404031;0
1.875685524563256;-1.4921438400391749;-0.682693901304745;-1.440438395209921;-1.1679493798877674;-0.3507860184123254;1.1142542764942769;-1.1400256170306176;0.027485627916645;1
-3.224601842200008;-0.5360850866971506;0.6357173065390916;-0.1273462473120678;0.0850944052361587;0.2206383896119014;0.0743357694581636;0.0985867791375367;-0.0720698509098411;0
-1.936660202288616;-1.3455913699694213;-0.3410957383025284;-0.3682420674836474;0.3946426401420891;1.7792856451876948;-2.2482097013106177;-0.2163807062137756;-1.1112121189853776;1
-2.7784845916143235;-0.4445501792595923;0.4539453861583892;-0.0214902110823397;0.123876451242684;0.0938780814102347;0.0803216453302456;-0.1189437066922445;0.0002630786711241;0
2.381855008027975;0.7150705269451794;-1.298539445333212;0.5326890998791369;-0.0437588784595294;0.4887318969724432;0.2084510849172896;-0.3033450245693572;1.2409239978652336;1
-0.8072011801248877;-0.3605205260390792;-0.4581171204613643;-0.0557975046970104;0.0924602027746548;0.4546789226064108;0.1677333772589572;-0.2209798543865047;0.3223490962317344;0
2.413677377378752;-1.215218504739365;-2.551435360517833;0.1854003889173376;0.6533659216718791;-0.4488846656622913;-1.472411711071684;1.02766188962767;-0.0222862846341146;1
3.984992379573947;0.8935019525986605;2.279002873529172;0.0047720611104384;0.4114779943550346;-0.323478184403684;0.1030990262480044;-0.1519737133114124;0.0082606801241001;0
0.9516944007679492;-0.1431995763045378;-1.0098423985298997;1.1760070943742948;-0.204840311926171;3.6537185520777378;-2.2279806621585463;2.308262915138981;-2.446622691373752;1
4.299634837339787;-1.7000943170741265;3.2666953679816872;1.3814778471042122;-0.0572092056990166;-0.1486102220933813;-0.2364984754735112;0.5160906413492492;0.3269012399762968;0
2.6358336988839466;-1.506928616363563;-0.9807311879388444;1.2058783647506173;0.2809072247715219;0.5408947989128918;-1.5239143969945312;-0.0693655096636798;0.6744645996618289;1
3.882482643043023;-2.0460484360737734;2.7848886405073614;3.5127480371125768;0.2375773638635797;0.2267941587983293;0.0488229603481547;0.3052998132723448;0.465363750846225;0
3.774969459573145;-1.4021841708137903;0.5008171946134065;1.57380272064795;-0.3073452722577954;0.2096647752823918;0.2802779368928894;-0.6463826041259932;0.8802006578518291;0
3.4900964785250457;-1.686932739352688;1.7441234526218743;4.557903592884284;0.3025687840466891;0.5993375169831638;0.4320098807637809;-0.0441271319512826;0.4335949202600777;0
-1.5262353623810518;0.0801747677681224;-0.3604574224622963;-0.1598574750281597;-0.2110003200478896;0.3583460324988449;0.1106828967950392;0.0468429715221621;0.4537438531473231;0
-1.5761255307072672;0.4790269219545285;0.4292405491019018;0.2043389996093343;-0.0473659007499329;0.0811038992873147;0.3763822382401879;-0.2860296503215286;-0.4197814597286043;0
-1.6630694877355678;0.5496084415648661;-0.0590156793619722;0.1263355367451658;0.4403386662047683;0.5852958719937259;0.1170649743770809;-0.0520450245365058;-0.3510683155264885;0
-2.344753813897756;0.0907009516860692;0.2406610397425454;0.1023450040758122;0.2546207907055966;0.2900568435821019;0.0601686357062359;-0.2900630871236284;-0.01067972512242;0
-0.1759974897139139;0.1769298406255525;-0.5398829974859526;0.2406142920660042;-0.5532325021377603;0.6315621918234565;0.2548857087142302;0.2001293442028174;0.0243099923608109;0
1.1970742401347447;4.633885765322865;-0.2800209545141575;-0.5020255343119381;-0.4854602500456877;0.0809675427638687;0.1970794128429037;-0.4775721455479942;-0.1431306795095384;0
1.271664938776715;5.625137331412216;0.1495604118216876;-0.8382647218375541;-0.5799295137498077;-0.1279523684135586;0.09140685603806;-0.5031942035845606;-0.3584980182297679;0
2.808370801247728;4.658408741846295;0.4902543860154878;-1.794421291662052;-0.6324009070353468;-0.3058129689775105;0.0478368040812506;-0.4378796482239742;-0.4584664428207943;0
2.9181818992841566;6.098900073237807;0.1018257808521147;-1.654942762193825;-0.6995531984616687;-0.2753367121895234;0.2411237367224331;-0.6143986657711568;-0.6436537672515907;0
3.4554278652739097;4.954712803633696;0.482786683390526;-2.0675163229854787;-0.6493736257382071;-0.4281879216383815;0.1087970414133744;-0.4403500216246081;-0.4802681745073816;0
3.769223783591425;1.3758196953716415;0.8857582257211589;-1.7078651784995162;-0.4659111715147497;-0.0052431545757639;-0.0933772849750268;0.0705303360887022;-0.5773819813367521;0
-1.063066296006746;1.4758583978631752;-0.020941249739709;0.7045009606572052;-1.5478513314425983;0.1421710796496138;-0.4997924558377599;-0.2618571793753438;0.0733303852361662;0
-1.2992536154342764;1.1047438944450998;-0.1490962880460084;0.0151049000418783;0.0099608906998375;0.8242806708743852;0.316029837880873;-0.0196244758035473;-0.0206767798326826;0
-1.311215217706944;-0.2770956172406126;0.1564174398811571;-0.5050046407670366;0.006843476134429;0.2221117492201293;0.3037816013218435;0.1214068308273882;-0.2805005866278407;0
-3.632418921461381;-0.1103392518152992;0.7931750541493682;0.2191386978832217;0.2132846697950641;0.0889620766815456;0.1212528772275407;0.0389363318571429;0.1417239448186165;0
-0.8886101415949059;-0.5064227487415016;-0.793378851473276;-0.9741146719333668;-0.523354989003417;0.1723952208755534;-0.2138488738387612;-0.1233597847381234;1.0456540299266512;0
-1.6252038626737333;0.7702534661976294;0.0591015620060085;0.9748746112611568;-0.3165200230145492;0.3351487017812558;0.2490136703993606;-0.875801757356821;-0.6831471733510098;0
-1.3154811721837774;0.000111568452722;-0.3738059152499139;-0.088846797819074;-0.2642156433442236;0.2836667477181453;-0.1008660431679009;-0.2149964743877678;0.0379021163592596;0
-1.0115429960612374;0.2403465533701983;-0.1135002891363747;-0.653472976946404;0.1111772240769025;0.1140916132556017;0.1952161316956834;-0.4482654548182824;0.2598278991409964;0
-1.5905116806385915;-0.1290316223351171;0.2314298083816313;0.0659992388874125;0.4099491321674355;0.0684170976714566;0.3569345226247122;-0.2750161990364036;-0.0332981826097291;0
-1.242428166004126;-0.0433640686839311;-0.2246051045586057;0.1172109586445738;-0.1714252738655538;0.1144129931043235;0.17631322931409;-0.0587567286181865;-0.0271907518932018;0
-0.009157385529039;0.1183773359257921;-0.7453019955585471;-0.2457125087350723;0.1814985980279882;0.3645947165583047;0.5347943636742807;-0.2075856987472091;0.1302924049208;0
1.2024569211650564;4.925932569171417;0.0828746455421644;-0.6816324063281862;-0.6834528189760607;-0.1985547042823824;0.180916887880211;-0.4311379419164072;-0.3824410548076372;0
3.074812886016816;5.19948070185735;0.5087264461779593;-2.100768602657133;-0.6672822305777404;-0.4582563165487762;0.1071538445864042;-0.4955131708563878;-0.538262786665483;0
4.363881391266646;3.4897788132812035;1.6554221342897968;-2.782134220520581;-0.651938211622125;-0.7448377613986691;-0.0970683584791938;-0.3178359427075897;-0.6319239811134361;0
4.349875609700502;4.241906781674192;1.1971112131192727;-3.0624930106475263;-0.7026863112768833;-0.6693661273599357;-0.065476970385509;-0.3954164448129958;-0.7145867243997478;0
5.336766322315468;1.379688789780945;2.648868365944611;-3.289042318634362;-0.6180476268532142;-0.8881511547806198;-0.3193622501380614;0.1782911608469283;-0.3743142544627147;0
4.312137130867674;-0.5305482827854925;2.840563275860768;0.0252902800210651;-0.1818515420283154;-0.2778662853679937;-0.333662973219168;0.6076805986552302;-0.0033212508056978;0
2.7777371941601814;0.0591907097415081;-0.6298371764135235;-0.171518660887592;-0.3106311333898044;0.4015464358008808;0.2822459076478244;-0.3109769539801563;0.0485016932424965;0
-1.672108940158798;-0.348607046350438;0.046891338473027;-0.2315668203885439;-0.7394753008170385;0.0452736504242441;-0.1729505005876664;-0.0877641342114767;-0.7103843535908898;0
0.2243424185158298;1.0952050852052206;-0.0782520834681206;-0.0983948484025067;0.0614679316690765;0.4946222461706857;0.1789462098052684;-0.131016393642712;-0.1614670982556758;0
-2.65563297954128;0.3606865309247054;0.5600639661584657;0.3437268005208848;0.260518015526117;0.2458334919642884;0.1567438035343116;0.0500411036096022;0.0987781848488139;0
-2.956521640953244;-0.2698214679806756;0.7710946789217198;0.7328841538568789;-0.3156943943721832;0.3348917997417881;0.2278274621711729;-0.2474133517196036;-0.7475712046153463;0
-2.8548988965620308;0.1706489317950944;0.4482494863842509;0.3205442165151285;0.0229506202639783;0.2265558152709435;-0.1463211532089349;-0.2381284395542126;-0.3606602637888503;0
-0.5013805728425951;0.1871819990960557;-0.6805462395021069;-0.2320246055461425;0.3937697365631087;0.8949459018520555;0.531006098343917;0.2645732611966029;0.3681887197181142;0
-1.6561558182405596;-0.741610236026875;0.1081122729791831;-0.800461287588808;0.5866321278630774;0.4859325856415836;0.0947649676583533;-0.233724516717996;0.2292995750229604;0
-2.48322802846666;-1.1359159589490655;0.3547020748601294;-0.525990132396545;0.3836842154503484;0.1595667312393798;0.0981163775745445;-0.1315000249576858;-0.0549337747999434;0
-2.819379608140923;-0.6297793534204488;0.5386964116662794;0.3100523980238124;0.0412208398539594;0.2079581762397565;0.1694951849267729;0.1603252964649199;-0.3222074532118172;0
-1.8127235259470105;-0.7148324263521852;-0.0720709427936194;0.0906378101723763;-0.712415078193632;0.3669531231989816;0.2718327547940063;-0.0908669815725019;-0.5413988384201341;0
-0.9559526577019654;-0.7578486433075826;-0.2071172844470624;-0.0808736464542366;0.171737907999814;0.6095884385717626;0.1612824372618963;-0.1663933576516345;-0.3323461085097464;0
5.486654846270298;1.4370110557294595;2.479916300522201;-3.4735552392894893;-0.5657774657103964;-0.8712237543805712;-0.3324395141122748;0.1194367829260477;-0.2517625353887783;0
5.74164010430273;0.5629628287899097;3.270200116616964;-3.782881111427964;-0.6214437174760363;-1.0106947617833448;-0.5830264162046868;0.3888136681036668;-0.1966318721688146;0
5.662445382450254;-1.2089243604495568;3.2067226527639408;-2.4828528667766725;-0.4117890932435873;-1.0232224351653252;-0.3699260054771673;0.4822769792753253;0.3571615393028408;0
4.686848214915015;-0.2980051074595486;3.0813067139275305;-1.5031242384021144;-0.3696354446637735;-0.6077304437504538;-0.4463769964773063;0.4214516321292167;0.1626102165811997;0
5.2932522855218025;-0.9289437001340518;4.013374237260575;-2.086797837101453;-0.4633910573006643;-0.8821278475738122;-0.6158220370441381;0.6860235697919346;0.0902052710783501;0
4.515233286236811;-1.1096008151255463;3.2365037904244294;-0.9596605198585691;-0.3721687045427624;-0.4802185529000418;-0.4312023871414909;0.6704363030058695;0.1763201314127864;0
-3.816398059242428;-0.5852077379152129;0.8183122077036967;-0.1443859530045328;0.1734704523657246;-0.0042575197429251;0.0224549904174572;-0.0391189452487097;0.1749782674113683;0
-3.5742632909450784;-0.2325391126502767;0.68915830930992;0.0446635761478172;0.0896098711318254;0.094796482302871;0.0548116965255844;-0.0019824978891402;0.1093738281929407;0
-3.59639281871562;-0.411269712745798;0.6875469203771847;-0.1267068732290542;-0.1401171382360242;-0.2367140547205123;-0.0831740825843981;-0.165812162525355;0.445562903595464;0
-1.7000567027176066;-0.1306052990261617;-0.1981031286582548;-0.1880259967465946;-0.0290686842570713;0.6509917095585787;-0.7982202643322603;0.4061651271237182;0.7051249805841283;0
-0.0179421274553505;-0.4317448810705162;-0.656216483746289;-0.687688104694595;-0.6618966115835265;-0.0472618450465535;-0.1000324566276833;-0.8547249748552356;-0.2872192061327004;0
5.639278765103547;4.556006934218411;1.19234979605376;-3.9383401063327454;-0.0561370489498257;-0.065841312642297;-0.1548112213995983;-0.0908334948192226;-1.3433067002502974;0
5.460706146608547;2.194389823828523;2.241376871431909;-3.2393179834065107;-0.2491434561606407;-0.3900160363366254;-0.3454166277247947;0.3594717005185495;-0.7906371119904669;0
4.752322092997882;-0.5501585665607847;3.367621018818668;-0.8846426985664415;-0.1521607007023881;-0.3700271221700014;-0.497931119204573;0.6560826387984021;-0.0191701919301869;0
5.154023740014543;-1.484904836826194;4.304845364969448;-1.3417332912425606;-0.3766155944346028;-0.7714931202608402;-0.6328760574473283;0.8262567639115175;0.2220111645938721;0
4.98578873576802;-1.8835050605418664;4.122577301144923;-0.0341047400075289;-0.1974884040979301;-0.2212845155598293;-0.5123079192353429;1.1123994535716548;0.1553003923100274;0
-3.929478815092653;-0.2837427829491403;0.9155294142350728;0.1174596208062887;0.6409238205799757;0.2548784575242673;0.2135313607145772;0.2340822574522359;-0.0629777069554547;0
-3.43072856662251;0.1182002425222937;0.2071136426669774;-0.1165211918070044;0.2750389896432355;0.8508171196280147;0.3372937443528221;0.370645953333227;-0.623888807537885;0
4.479664392250893;-0.4430629602076691;2.7634511313279617;-0.3828539342001503;-0.2286987624419282;-0.3419143468744491;-0.3586151019368335;0.3964251189643161;0.2872128192422555;0
4.688425466509803;-1.6001071651067502;3.6681766321862734;-0.0278866971267207;-0.2256447661538286;-0.4761317555125682;-0.4264047753203187;0.7013847831614178;0.3424022693244022;0
4.3149600340156695;-2.341965827773343;3.92745729046698;1.7767024873395048;-0.0326312765038868;-0.2310692572367114;-0.3240364407738858;0.7724110961195382;0.4703885840311331;0
-3.1093567162126377;-0.1677109689888445;0.5531009706211373;-0.1157241939595171;0.5566501132860007;-0.0473422713524067;-0.0075505215318852;-0.2595070699713585;-0.0396826763308204;0
-2.0346692139412617;0.5966086867006964;0.1655605770505276;0.0380405242749576;-0.2140872932737137;0.2491786924349558;0.1444888546540399;-0.1528078886742834;0.109775789841856;0
-3.15255208491886;0.4937773230419128;0.5678856497291684;0.4209035195732999;0.0828198432999134;0.19043300148564;0.0271438714794355;-0.1756922920466939;0.2301496447841902;0
-3.9329192364228094;-0.2270164079990734;0.858357914396097;0.1534120188647175;0.1486090915309657;0.0515492371732174;0.0592418634776168;0.0507645898371886;0.12605131180274;0
-3.2993414404574404;0.1040846730739336;0.5456078326789694;0.2958332635983202;-0.0442727881742436;0.1256540032157768;0.1046129461128082;-0.0424773808700612;0.0930149413722328;0
-3.540276724751588;0.1937003873093872;0.667042554393457;0.3280227766344971;0.2882908169144917;0.0537817106330702;-0.0857675324906818;-0.141388170198619;0.2055211541403881;0
-0.5801299599589366;0.1291864207815072;-0.6283642262465949;0.1540922769680568;-0.7505210268230118;0.6106853757129853;3.847986872317077e-05;-0.1829348807995309;0.1530489706820938;0
4.44333888468088;-0.8565572586344459;3.271723085328188;0.2945822926338828;-0.2138348259833377;-0.2949146724845308;-0.2931385950833017;0.5209162991062857;0.1384621146711963;0
4.486979699675316;-1.7538398731865676;3.640637365356871;0.9678998602772592;-0.0994925975302299;-0.2511658976142104;-0.3561136870398469;0.6348244865471964;0.3439372111309378;0
